Time,CashRate,InterbankOvernightCashRate,CashRate_ReturnTotalIndex
04-Jan-2011,4.75,4.75,100.013014
05-Jan-2011,4.75,4.75,100.026029
06-Jan-2011,4.75,4.75,100.039046
07-Jan-2011,4.75,4.75,100.078103
10-Jan-2011,4.75,4.75,100.091126
11-Jan-2011,4.75,4.75,100.104152
12-Jan-2011,4.75,4.75,100.117179
13-Jan-2011,4.75,4.75,100.130208
14-Jan-2011,4.75,4.75,100.169300
17-Jan-2011,4.75,4.75,100.182336
18-Jan-2011,4.75,4.75,100.195373
19-Jan-2011,4.75,4.75,100.208412
20-Jan-2011,4.75,4.75,100.221453
21-Jan-2011,4.75,4.75,100.260581
24-Jan-2011,4.75,4.75,100.273628
25-Jan-2011,4.75,4.75,100.299727
27-Jan-2011,4.75,4.75,100.312780
28-Jan-2011,4.75,4.75,100.351943
31-Jan-2011,4.75,4.75,100.365002
01-Feb-2011,4.75,4.75,100.378064
02-Feb-2011,4.75,4.75,100.391126
03-Feb-2011,4.75,4.75,100.404191
04-Feb-2011,4.75,4.75,100.443390
07-Feb-2011,4.75,4.75,100.456461
08-Feb-2011,4.75,4.75,100.469534
09-Feb-2011,4.75,4.75,100.482609
10-Feb-2011,4.75,4.75,100.495686
11-Feb-2011,4.75,4.75,100.534920
14-Feb-2011,4.75,4.75,100.548004
15-Feb-2011,4.75,4.75,100.561089
16-Feb-2011,4.75,4.75,100.574175
17-Feb-2011,4.75,4.75,100.587264
18-Feb-2011,4.75,4.75,100.626534
21-Feb-2011,4.75,4.75,100.639629
22-Feb-2011,4.75,4.75,100.652726
23-Feb-2011,4.75,4.75,100.665825
24-Feb-2011,4.75,4.75,100.678925
25-Feb-2011,4.75,4.75,100.718232
28-Feb-2011,4.75,4.75,100.731339
01-Mar-2011,4.75,4.75,100.744448
02-Mar-2011,4.75,4.75,100.757558
03-Mar-2011,4.75,4.75,100.770670
04-Mar-2011,4.75,4.75,100.810012
07-Mar-2011,4.75,4.75,100.823132
08-Mar-2011,4.75,4.75,100.836252
09-Mar-2011,4.75,4.75,100.849375
10-Mar-2011,4.75,4.75,100.862499
11-Mar-2011,4.75,4.75,100.901877
14-Mar-2011,4.75,4.75,100.915008
15-Mar-2011,4.75,4.75,100.928141
16-Mar-2011,4.75,4.75,100.941275
17-Mar-2011,4.75,4.75,100.954411
18-Mar-2011,4.75,4.75,100.993825
21-Mar-2011,4.75,4.75,101.006968
22-Mar-2011,4.75,4.75,101.020113
23-Mar-2011,4.75,4.75,101.033259
24-Mar-2011,4.75,4.75,101.046408
25-Mar-2011,4.75,4.75,101.085857
28-Mar-2011,4.75,4.75,101.099012
29-Mar-2011,4.75,4.75,101.112169
30-Mar-2011,4.75,4.75,101.125327
31-Mar-2011,4.75,4.75,101.138487
01-Apr-2011,4.75,4.75,101.177973
04-Apr-2011,4.75,4.75,101.191140
05-Apr-2011,4.75,4.75,101.204309
06-Apr-2011,4.75,4.75,101.217479
07-Apr-2011,4.75,4.75,101.230651
08-Apr-2011,4.75,4.75,101.270173
11-Apr-2011,4.75,4.75,101.283352
12-Apr-2011,4.75,4.75,101.296533
13-Apr-2011,4.75,4.75,101.309715
14-Apr-2011,4.75,4.75,101.322899
15-Apr-2011,4.75,4.75,101.362457
18-Apr-2011,4.75,4.75,101.375648
19-Apr-2011,4.75,4.75,101.388840
20-Apr-2011,4.75,4.75,101.402035
21-Apr-2011,4.75,4.75,101.481212
27-Apr-2011,4.75,4.75,101.494418
28-Apr-2011,4.75,4.75,101.507626
29-Apr-2011,4.75,4.75,101.547256
02-May-2011,4.75,4.75,101.560471
03-May-2011,4.75,4.75,101.573688
04-May-2011,4.75,4.75,101.586906
05-May-2011,4.75,4.75,101.600127
06-May-2011,4.75,4.75,101.639792
09-May-2011,4.75,4.75,101.653020
10-May-2011,4.75,4.75,101.666248
11-May-2011,4.75,4.75,101.679479
12-May-2011,4.75,4.75,101.692711
13-May-2011,4.75,4.75,101.732413
16-May-2011,4.75,4.75,101.745652
17-May-2011,4.75,4.75,101.758893
18-May-2011,4.75,4.75,101.772136
19-May-2011,4.75,4.75,101.785380
20-May-2011,4.75,4.75,101.825118
23-May-2011,4.75,4.75,101.838369
24-May-2011,4.75,4.75,101.851622
25-May-2011,4.75,4.75,101.864877
26-May-2011,4.75,4.75,101.878133
27-May-2011,4.75,4.75,101.917908
30-May-2011,4.75,4.75,101.931171
31-May-2011,4.75,4.75,101.944436
01-Jun-2011,4.75,4.75,101.957703
02-Jun-2011,4.75,4.75,101.970971
03-Jun-2011,4.75,4.75,102.010782
06-Jun-2011,4.75,4.75,102.024057
07-Jun-2011,4.75,4.75,102.037334
08-Jun-2011,4.75,4.75,102.050613
09-Jun-2011,4.75,4.75,102.063894
10-Jun-2011,4.75,4.75,102.117023
14-Jun-2011,4.75,4.75,102.130312
15-Jun-2011,4.75,4.75,102.143603
16-Jun-2011,4.75,4.75,102.156896
17-Jun-2011,4.75,4.75,102.196779
20-Jun-2011,4.75,4.75,102.210078
21-Jun-2011,4.75,4.75,102.223380
22-Jun-2011,4.75,4.75,102.236683
23-Jun-2011,4.75,4.75,102.249988
24-Jun-2011,4.75,4.75,102.289907
27-Jun-2011,4.75,4.75,102.303219
28-Jun-2011,4.75,4.75,102.316532
29-Jun-2011,4.75,4.75,102.329847
30-Jun-2011,4.75,4.75,102.343164
01-Jul-2011,4.75,4.75,102.383120
04-Jul-2011,4.75,4.75,102.396444
05-Jul-2011,4.75,4.75,102.409770
06-Jul-2011,4.75,4.75,102.423097
07-Jul-2011,4.75,4.75,102.436426
08-Jul-2011,4.75,4.75,102.476418
11-Jul-2011,4.75,4.75,102.489754
12-Jul-2011,4.75,4.75,102.503092
13-Jul-2011,4.75,4.75,102.516431
14-Jul-2011,4.75,4.75,102.529772
15-Jul-2011,4.75,4.75,102.569801
18-Jul-2011,4.75,4.75,102.583149
19-Jul-2011,4.75,4.75,102.596499
20-Jul-2011,4.75,4.75,102.609851
21-Jul-2011,4.75,4.75,102.623204
22-Jul-2011,4.75,4.75,102.663269
25-Jul-2011,4.75,4.75,102.676630
26-Jul-2011,4.75,4.75,102.689992
27-Jul-2011,4.75,4.75,102.703355
28-Jul-2011,4.75,4.75,102.716721
29-Jul-2011,4.75,4.75,102.756823
01-Aug-2011,4.75,4.75,102.770195
02-Aug-2011,4.75,4.75,102.783569
03-Aug-2011,4.75,4.75,102.796945
04-Aug-2011,4.75,4.75,102.810323
05-Aug-2011,4.75,4.75,102.850461
08-Aug-2011,4.75,4.75,102.863846
09-Aug-2011,4.75,4.75,102.877232
10-Aug-2011,4.75,4.75,102.890620
11-Aug-2011,4.75,4.75,102.904010
12-Aug-2011,4.75,4.75,102.944185
15-Aug-2011,4.75,4.75,102.957582
16-Aug-2011,4.75,4.75,102.970981
17-Aug-2011,4.75,4.75,102.984381
18-Aug-2011,4.75,4.75,102.997783
19-Aug-2011,4.75,4.75,103.037994
22-Aug-2011,4.75,4.75,103.051404
23-Aug-2011,4.75,4.75,103.064814
24-Aug-2011,4.75,4.75,103.078227
25-Aug-2011,4.75,4.75,103.091641
26-Aug-2011,4.75,4.75,103.131889
29-Aug-2011,4.75,4.75,103.145311
30-Aug-2011,4.75,4.75,103.158734
31-Aug-2011,4.75,4.75,103.172158
01-Sep-2011,4.75,4.75,103.185585
02-Sep-2011,4.75,4.75,103.225870
05-Sep-2011,4.75,4.75,103.239303
06-Sep-2011,4.75,4.75,103.252738
07-Sep-2011,4.75,4.75,103.266175
08-Sep-2011,4.75,4.75,103.279614
09-Sep-2011,4.75,4.75,103.319936
12-Sep-2011,4.75,4.75,103.333381
13-Sep-2011,4.75,4.75,103.346829
14-Sep-2011,4.75,4.75,103.360278
15-Sep-2011,4.75,4.75,103.373729
16-Sep-2011,4.75,4.75,103.414087
19-Sep-2011,4.75,4.75,103.427545
20-Sep-2011,4.75,4.75,103.441005
21-Sep-2011,4.75,4.75,103.454467
22-Sep-2011,4.75,4.75,103.467930
23-Sep-2011,4.75,4.75,103.508325
26-Sep-2011,4.75,4.75,103.521795
27-Sep-2011,4.75,4.75,103.535267
28-Sep-2011,4.75,4.75,103.548741
29-Sep-2011,4.75,4.75,103.562216
30-Sep-2011,4.75,4.75,103.602648
03-Oct-2011,4.75,4.75,103.616131
04-Oct-2011,4.75,4.75,103.629615
05-Oct-2011,4.75,4.75,103.643101
06-Oct-2011,4.75,4.75,103.656589
07-Oct-2011,4.75,4.75,103.697058
10-Oct-2011,4.75,4.75,103.710552
11-Oct-2011,4.75,4.75,103.724049
12-Oct-2011,4.75,4.75,103.737547
13-Oct-2011,4.75,4.75,103.751047
14-Oct-2011,4.75,4.75,103.791553
17-Oct-2011,4.75,4.75,103.805060
18-Oct-2011,4.75,4.75,103.818569
19-Oct-2011,4.75,4.75,103.832080
20-Oct-2011,4.75,4.75,103.845592
21-Oct-2011,4.75,4.75,103.886134
24-Oct-2011,4.75,4.75,103.899654
25-Oct-2011,4.75,4.75,103.913175
26-Oct-2011,4.75,4.75,103.926698
27-Oct-2011,4.75,4.75,103.940223
28-Oct-2011,4.75,4.75,103.980802
31-Oct-2011,4.75,4.75,103.994334
01-Nov-2011,4.75,4.75,104.007867
02-Nov-2011,4.50,4.50,104.020690
03-Nov-2011,4.50,4.50,104.033515
04-Nov-2011,4.50,4.50,104.071993
07-Nov-2011,4.50,4.50,104.084824
08-Nov-2011,4.50,4.50,104.097656
09-Nov-2011,4.50,4.50,104.110490
10-Nov-2011,4.50,4.50,104.123326
11-Nov-2011,4.50,4.50,104.161837
14-Nov-2011,4.50,4.50,104.174679
15-Nov-2011,4.50,4.50,104.187522
16-Nov-2011,4.50,4.50,104.200367
17-Nov-2011,4.50,4.50,104.213214
18-Nov-2011,4.50,4.50,104.251759
21-Nov-2011,4.50,4.50,104.264611
22-Nov-2011,4.50,4.50,104.277466
23-Nov-2011,4.50,4.50,104.290322
24-Nov-2011,4.50,4.50,104.303180
25-Nov-2011,4.50,4.50,104.341758
28-Nov-2011,4.50,4.50,104.354622
29-Nov-2011,4.50,4.50,104.367487
30-Nov-2011,4.50,4.50,104.380355
01-Dec-2011,4.50,4.50,104.393223
02-Dec-2011,4.50,4.50,104.431835
05-Dec-2011,4.50,4.50,104.444710
06-Dec-2011,4.50,4.50,104.457587
07-Dec-2011,4.25,4.25,104.469749
08-Dec-2011,4.25,4.25,104.481914
09-Dec-2011,4.25,4.25,104.518411
12-Dec-2011,4.25,4.25,104.530581
13-Dec-2011,4.25,4.25,104.542752
14-Dec-2011,4.25,4.25,104.554925
15-Dec-2011,4.25,4.25,104.567099
16-Dec-2011,4.25,4.25,104.603626
19-Dec-2011,4.25,4.25,104.615806
20-Dec-2011,4.25,4.25,104.627987
21-Dec-2011,4.25,4.25,104.640170
22-Dec-2011,4.25,4.25,104.652354
23-Dec-2011,4.25,4.25,104.713282
28-Dec-2011,4.25,4.25,104.725474
29-Dec-2011,4.25,4.25,104.737668
30-Dec-2011,4.25,4.25,104.786450
03-Jan-2012,4.25,4.25,104.798652
04-Jan-2012,4.25,4.25,104.810854
05-Jan-2012,4.25,4.25,104.823058
06-Jan-2012,4.25,4.25,104.859674
09-Jan-2012,4.25,4.25,104.871884
10-Jan-2012,4.25,4.25,104.884095
11-Jan-2012,4.25,4.25,104.896308
12-Jan-2012,4.25,4.25,104.908522
13-Jan-2012,4.25,4.25,104.945168
16-Jan-2012,4.25,4.25,104.957387
17-Jan-2012,4.25,4.25,104.969609
18-Jan-2012,4.25,4.25,104.981831
19-Jan-2012,4.25,4.25,104.994055
20-Jan-2012,4.25,4.25,105.030731
23-Jan-2012,4.25,4.25,105.042961
24-Jan-2012,4.25,4.25,105.055192
25-Jan-2012,4.25,4.25,105.079656
27-Jan-2012,4.25,4.25,105.116362
30-Jan-2012,4.25,4.25,105.128602
31-Jan-2012,4.25,4.25,105.140843
01-Feb-2012,4.25,4.25,105.153085
02-Feb-2012,4.25,4.25,105.165329
03-Feb-2012,4.25,4.25,105.202065
06-Feb-2012,4.25,4.25,105.214315
07-Feb-2012,4.25,4.25,105.226566
08-Feb-2012,4.25,4.25,105.238818
09-Feb-2012,4.25,4.25,105.251072
10-Feb-2012,4.25,4.25,105.287838
13-Feb-2012,4.25,4.25,105.300097
14-Feb-2012,4.25,4.25,105.312358
15-Feb-2012,4.25,4.25,105.324621
16-Feb-2012,4.25,4.25,105.336884
17-Feb-2012,4.25,4.25,105.373680
20-Feb-2012,4.25,4.25,105.385950
21-Feb-2012,4.25,4.25,105.398221
22-Feb-2012,4.25,4.25,105.410493
23-Feb-2012,4.25,4.25,105.422767
24-Feb-2012,4.25,4.25,105.459593
27-Feb-2012,4.25,4.25,105.471872
28-Feb-2012,4.25,4.25,105.484153
29-Feb-2012,4.25,4.25,105.496436
01-Mar-2012,4.25,4.25,105.508719
02-Mar-2012,4.25,4.25,105.545575
05-Mar-2012,4.25,4.25,105.557865
06-Mar-2012,4.25,4.25,105.570156
07-Mar-2012,4.25,4.25,105.582448
08-Mar-2012,4.25,4.25,105.594742
09-Mar-2012,4.25,4.25,105.631628
12-Mar-2012,4.25,4.25,105.643927
13-Mar-2012,4.25,4.25,105.656228
14-Mar-2012,4.25,4.25,105.668531
15-Mar-2012,4.25,4.25,105.680835
16-Mar-2012,4.25,4.25,105.717751
19-Mar-2012,4.25,4.25,105.730060
20-Mar-2012,4.25,4.25,105.742371
21-Mar-2012,4.25,4.25,105.754684
22-Mar-2012,4.25,4.25,105.766998
23-Mar-2012,4.25,4.25,105.803944
26-Mar-2012,4.25,4.25,105.816263
27-Mar-2012,4.25,4.25,105.828584
28-Mar-2012,4.25,4.25,105.840907
29-Mar-2012,4.25,4.25,105.853231
30-Mar-2012,4.25,4.25,105.890207
02-Apr-2012,4.25,4.25,105.902537
03-Apr-2012,4.25,4.25,105.914868
04-Apr-2012,4.25,4.25,105.927200
05-Apr-2012,4.25,4.25,105.988870
10-Apr-2012,4.25,4.25,106.001211
11-Apr-2012,4.25,4.25,106.013554
12-Apr-2012,4.25,4.25,106.025898
13-Apr-2012,4.25,4.25,106.062934
16-Apr-2012,4.25,4.25,106.075284
17-Apr-2012,4.25,4.25,106.087635
18-Apr-2012,4.25,4.25,106.099988
19-Apr-2012,4.25,4.25,106.112342
20-Apr-2012,4.25,4.25,106.149409
23-Apr-2012,4.25,4.25,106.161769
24-Apr-2012,4.25,4.25,106.186491
26-Apr-2012,4.25,4.25,106.198856
27-Apr-2012,4.25,4.25,106.235952
30-Apr-2012,4.25,4.25,106.248322
01-May-2012,4.25,4.25,106.260694
02-May-2012,3.75,3.75,106.271611
03-May-2012,3.75,3.75,106.282529
04-May-2012,3.75,3.75,106.315288
07-May-2012,3.75,3.75,106.326210
08-May-2012,3.75,3.75,106.337134
09-May-2012,3.75,3.75,106.348059
10-May-2012,3.75,3.75,106.358985
11-May-2012,3.75,3.75,106.391767
14-May-2012,3.75,3.75,106.402698
15-May-2012,3.75,3.75,106.413630
16-May-2012,3.75,3.75,106.424563
17-May-2012,3.75,3.75,106.435497
18-May-2012,3.75,3.75,106.468302
21-May-2012,3.75,3.75,106.479241
22-May-2012,3.75,3.75,106.490180
23-May-2012,3.75,3.75,106.501121
24-May-2012,3.75,3.75,106.512063
25-May-2012,3.75,3.75,106.544892
28-May-2012,3.75,3.75,106.555838
29-May-2012,3.75,3.75,106.566786
30-May-2012,3.75,3.75,106.577735
31-May-2012,3.75,3.75,106.588684
01-Jun-2012,3.75,3.75,106.621537
04-Jun-2012,3.75,3.75,106.632491
05-Jun-2012,3.75,3.75,106.643447
06-Jun-2012,3.50,3.50,106.653673
07-Jun-2012,3.50,3.50,106.663900
08-Jun-2012,3.50,3.50,106.704812
12-Jun-2012,3.50,3.50,106.715044
13-Jun-2012,3.50,3.50,106.725277
14-Jun-2012,3.50,3.50,106.735511
15-Jun-2012,3.50,3.50,106.766216
18-Jun-2012,3.50,3.50,106.776454
19-Jun-2012,3.50,3.50,106.786692
20-Jun-2012,3.50,3.50,106.796932
21-Jun-2012,3.50,3.50,106.807173
22-Jun-2012,3.50,3.50,106.837898
25-Jun-2012,3.50,3.50,106.848143
26-Jun-2012,3.50,3.50,106.858389
27-Jun-2012,3.50,3.50,106.868635
28-Jun-2012,3.50,3.50,106.878883
29-Jun-2012,3.50,3.50,106.909629
02-Jul-2012,3.50,3.50,106.919881
03-Jul-2012,3.50,3.50,106.930133
04-Jul-2012,3.50,3.50,106.940387
05-Jul-2012,3.50,3.50,106.950641
06-Jul-2012,3.50,3.50,106.981408
09-Jul-2012,3.50,3.50,106.991667
10-Jul-2012,3.50,3.50,107.001926
11-Jul-2012,3.50,3.50,107.012186
12-Jul-2012,3.50,3.50,107.022448
13-Jul-2012,3.50,3.50,107.053235
16-Jul-2012,3.50,3.50,107.063501
17-Jul-2012,3.50,3.50,107.073767
18-Jul-2012,3.50,3.50,107.084034
19-Jul-2012,3.50,3.50,107.094303
20-Jul-2012,3.50,3.50,107.125111
23-Jul-2012,3.50,3.50,107.135383
24-Jul-2012,3.50,3.50,107.145656
25-Jul-2012,3.50,3.50,107.155930
26-Jul-2012,3.50,3.50,107.166206
27-Jul-2012,3.50,3.50,107.197034
30-Jul-2012,3.50,3.50,107.207313
31-Jul-2012,3.50,3.50,107.217594
01-Aug-2012,3.50,3.50,107.227875
02-Aug-2012,3.50,3.50,107.238157
03-Aug-2012,3.50,3.50,107.269006
06-Aug-2012,3.50,3.50,107.279292
07-Aug-2012,3.50,3.50,107.289579
08-Aug-2012,3.50,3.50,107.299867
09-Aug-2012,3.50,3.50,107.310156
10-Aug-2012,3.50,3.50,107.341026
13-Aug-2012,3.50,3.50,107.351319
14-Aug-2012,3.50,3.50,107.361613
15-Aug-2012,3.50,3.50,107.371908
16-Aug-2012,3.50,3.50,107.382204
17-Aug-2012,3.50,3.50,107.413095
20-Aug-2012,3.50,3.50,107.423395
21-Aug-2012,3.50,3.50,107.433696
22-Aug-2012,3.50,3.50,107.443998
23-Aug-2012,3.50,3.50,107.454300
24-Aug-2012,3.50,3.50,107.485212
27-Aug-2012,3.50,3.50,107.495519
28-Aug-2012,3.50,3.50,107.505827
29-Aug-2012,3.50,3.50,107.516135
30-Aug-2012,3.50,3.50,107.526445
31-Aug-2012,3.50,3.50,107.557377
03-Sep-2012,3.50,3.50,107.567691
04-Sep-2012,3.50,3.50,107.578006
05-Sep-2012,3.50,3.50,107.588321
06-Sep-2012,3.50,3.50,107.598638
07-Sep-2012,3.50,3.50,107.629591
10-Sep-2012,3.50,3.50,107.639912
11-Sep-2012,3.50,3.50,107.650233
12-Sep-2012,3.50,3.50,107.660556
13-Sep-2012,3.50,3.50,107.670880
14-Sep-2012,3.50,3.50,107.701854
17-Sep-2012,3.50,3.50,107.712181
18-Sep-2012,3.50,3.50,107.722510
19-Sep-2012,3.50,3.50,107.732839
20-Sep-2012,3.50,3.50,107.743170
21-Sep-2012,3.50,3.50,107.774164
24-Sep-2012,3.50,3.50,107.784499
25-Sep-2012,3.50,3.50,107.794834
26-Sep-2012,3.50,3.50,107.805171
27-Sep-2012,3.50,3.50,107.815508
28-Sep-2012,3.50,3.50,107.846524
01-Oct-2012,3.50,3.50,107.856865
02-Oct-2012,3.50,3.50,107.867208
03-Oct-2012,3.25,3.25,107.876812
04-Oct-2012,3.25,3.25,107.886418
05-Oct-2012,3.25,3.25,107.915237
08-Oct-2012,3.25,3.25,107.924846
09-Oct-2012,3.25,3.25,107.934455
10-Oct-2012,3.25,3.25,107.944066
11-Oct-2012,3.25,3.25,107.953677
12-Oct-2012,3.25,3.25,107.982514
15-Oct-2012,3.25,3.25,107.992129
16-Oct-2012,3.25,3.25,108.001745
17-Oct-2012,3.25,3.25,108.011362
18-Oct-2012,3.25,3.25,108.020979
19-Oct-2012,3.25,3.25,108.049834
22-Oct-2012,3.25,3.25,108.059455
23-Oct-2012,3.25,3.25,108.069077
24-Oct-2012,3.25,3.25,108.078699
25-Oct-2012,3.25,3.25,108.088323
26-Oct-2012,3.25,3.25,108.117196
29-Oct-2012,3.25,3.25,108.126822
30-Oct-2012,3.25,3.25,108.136450
31-Oct-2012,3.25,3.25,108.146079
01-Nov-2012,3.25,3.25,108.155708
02-Nov-2012,3.25,3.25,108.184599
05-Nov-2012,3.25,3.25,108.194232
06-Nov-2012,3.25,3.25,108.203866
07-Nov-2012,3.25,3.25,108.213500
08-Nov-2012,3.25,3.25,108.223136
09-Nov-2012,3.25,3.25,108.252045
12-Nov-2012,3.25,3.25,108.261684
13-Nov-2012,3.25,3.25,108.271323
14-Nov-2012,3.25,3.25,108.280964
15-Nov-2012,3.25,3.25,108.290605
16-Nov-2012,3.25,3.25,108.319532
19-Nov-2012,3.25,3.25,108.329177
20-Nov-2012,3.25,3.25,108.338823
21-Nov-2012,3.25,3.25,108.348469
22-Nov-2012,3.25,3.25,108.358117
23-Nov-2012,3.25,3.25,108.387062
26-Nov-2012,3.25,3.25,108.396713
27-Nov-2012,3.25,3.25,108.406365
28-Nov-2012,3.25,3.25,108.416017
29-Nov-2012,3.25,3.25,108.425671
30-Nov-2012,3.25,3.25,108.454634
03-Dec-2012,3.25,3.25,108.464291
04-Dec-2012,3.25,3.25,108.473948
05-Dec-2012,3.00,3.00,108.482864
06-Dec-2012,3.00,3.00,108.491780
07-Dec-2012,3.00,3.00,108.518532
10-Dec-2012,3.00,3.00,108.527451
11-Dec-2012,3.00,3.00,108.536371
12-Dec-2012,3.00,3.00,108.545292
13-Dec-2012,3.00,3.00,108.554214
14-Dec-2012,3.00,3.00,108.580980
17-Dec-2012,3.00,3.00,108.589905
18-Dec-2012,3.00,3.00,108.598830
19-Dec-2012,3.00,3.00,108.607756
20-Dec-2012,3.00,3.00,108.616683
21-Dec-2012,3.00,3.00,108.643465
24-Dec-2012,3.00,3.00,108.670254
27-Dec-2012,3.00,3.00,108.679185
28-Dec-2012,3.00,3.00,108.705983
31-Dec-2012,3.00,3.00,108.723853
02-Jan-2013,3.00,3.00,108.732789
03-Jan-2013,3.00,3.00,108.741726
04-Jan-2013,3.00,3.00,108.768539
07-Jan-2013,3.00,3.00,108.777479
08-Jan-2013,3.00,3.00,108.786419
09-Jan-2013,3.00,3.00,108.795361
10-Jan-2013,3.00,3.00,108.804303
11-Jan-2013,3.00,3.00,108.831131
14-Jan-2013,3.00,3.00,108.840076
15-Jan-2013,3.00,3.00,108.849022
16-Jan-2013,3.00,3.00,108.857968
17-Jan-2013,3.00,3.00,108.866916
18-Jan-2013,3.00,3.00,108.893760
21-Jan-2013,3.00,3.00,108.902710
22-Jan-2013,3.00,3.00,108.911661
23-Jan-2013,3.00,3.00,108.920612
24-Jan-2013,3.00,3.00,108.929565
25-Jan-2013,3.00,3.00,108.965377
29-Jan-2013,3.00,3.00,108.974333
30-Jan-2013,3.00,3.00,108.983290
31-Jan-2013,3.00,3.00,108.992247
01-Feb-2013,3.00,3.00,109.019122
04-Feb-2013,3.00,3.00,109.028083
05-Feb-2013,3.00,3.00,109.037044
