Time,CashRate,InterbankOvernightCashRate,CashRate_ReturnTotalIndex
06-Feb-2013,3.00,3.00,109.046006
07-Feb-2013,3.00,3.00,109.054969
08-Feb-2013,3.00,3.00,109.081859
11-Feb-2013,3.00,3.00,109.090824
12-Feb-2013,3.00,3.00,109.099791
13-Feb-2013,3.00,3.00,109.108758
14-Feb-2013,3.00,3.00,109.117726
15-Feb-2013,3.00,3.00,109.144632
18-Feb-2013,3.00,3.00,109.153602
19-Feb-2013,3.00,3.00,109.162574
20-Feb-2013,3.00,3.00,109.171546
21-Feb-2013,3.00,3.00,109.180519
22-Feb-2013,3.00,3.00,109.207440
25-Feb-2013,3.00,3.00,109.216416
26-Feb-2013,3.00,3.00,109.225393
27-Feb-2013,3.00,3.00,109.234370
28-Feb-2013,3.00,3.00,109.243349
01-Mar-2013,3.00,3.00,109.270285
04-Mar-2013,3.00,3.00,109.279266
05-Mar-2013,3.00,3.00,109.288248
06-Mar-2013,3.00,3.00,109.297231
07-Mar-2013,3.00,3.00,109.306214
08-Mar-2013,3.00,3.00,109.333166
11-Mar-2013,3.00,3.00,109.342153
12-Mar-2013,3.00,3.00,109.351140
13-Mar-2013,3.00,3.00,109.360128
14-Mar-2013,3.00,3.00,109.369116
15-Mar-2013,3.00,3.00,109.396084
18-Mar-2013,3.00,3.00,109.405075
19-Mar-2013,3.00,3.00,109.414067
20-Mar-2013,3.00,3.00,109.423060
21-Mar-2013,3.00,3.00,109.432054
22-Mar-2013,3.00,3.00,109.459037
25-Mar-2013,3.00,3.00,109.468034
26-Mar-2013,3.00,3.00,109.477031
27-Mar-2013,3.00,3.00,109.486029
28-Mar-2013,3.00,3.00,109.531024
02-Apr-2013,3.00,3.00,109.540026
03-Apr-2013,3.00,3.00,109.549029
04-Apr-2013,3.00,3.00,109.558034
05-Apr-2013,3.00,3.00,109.585048
08-Apr-2013,3.00,3.00,109.594055
09-Apr-2013,3.00,3.00,109.603063
10-Apr-2013,3.00,3.00,109.612071
11-Apr-2013,3.00,3.00,109.621080
12-Apr-2013,3.00,3.00,109.648110
15-Apr-2013,3.00,3.00,109.657122
16-Apr-2013,3.00,3.00,109.666135
17-Apr-2013,3.00,3.00,109.675149
18-Apr-2013,3.00,3.00,109.684163
19-Apr-2013,3.00,3.00,109.711209
22-Apr-2013,3.00,3.00,109.720226
23-Apr-2013,3.00,3.00,109.729244
24-Apr-2013,3.00,3.00,109.747282
26-Apr-2013,3.00,3.00,109.774343
29-Apr-2013,3.00,3.00,109.783365
30-Apr-2013,3.00,3.00,109.792389
01-May-2013,3.00,3.00,109.801413
02-May-2013,3.00,3.00,109.810437
03-May-2013,3.00,3.00,109.837514
06-May-2013,3.00,3.00,109.846542
07-May-2013,3.00,3.00,109.855570
08-May-2013,2.75,2.75,109.863847
09-May-2013,2.75,2.75,109.872124
10-May-2013,2.75,2.75,109.896958
13-May-2013,2.75,2.75,109.905238
14-May-2013,2.75,2.75,109.913519
15-May-2013,2.75,2.75,109.921800
16-May-2013,2.75,2.75,109.930082
17-May-2013,2.75,2.75,109.954929
20-May-2013,2.75,2.75,109.963213
21-May-2013,2.75,2.75,109.971498
22-May-2013,2.75,2.75,109.979784
23-May-2013,2.75,2.75,109.988070
24-May-2013,2.75,2.75,110.012930
27-May-2013,2.75,2.75,110.021219
28-May-2013,2.75,2.75,110.029508
29-May-2013,2.75,2.75,110.037798
30-May-2013,2.75,2.75,110.046089
31-May-2013,2.75,2.75,110.070962
03-Jun-2013,2.75,2.75,110.079255
04-Jun-2013,2.75,2.75,110.087549
05-Jun-2013,2.75,2.75,110.095843
06-Jun-2013,2.75,2.75,110.104138
07-Jun-2013,2.75,2.75,110.137320
11-Jun-2013,2.75,2.75,110.145618
12-Jun-2013,2.75,2.75,110.153917
13-Jun-2013,2.75,2.75,110.162216
14-Jun-2013,2.75,2.75,110.187115
17-Jun-2013,2.75,2.75,110.195417
18-Jun-2013,2.75,2.75,110.203720
19-Jun-2013,2.75,2.75,110.212023
20-Jun-2013,2.75,2.75,110.220326
21-Jun-2013,2.75,2.75,110.245239
24-Jun-2013,2.75,2.75,110.253545
25-Jun-2013,2.75,2.75,110.261852
26-Jun-2013,2.75,2.75,110.270159
27-Jun-2013,2.75,2.75,110.278467
28-Jun-2013,2.75,2.75,110.303393
01-Jul-2013,2.75,2.75,110.311704
02-Jul-2013,2.75,2.75,110.320015
03-Jul-2013,2.75,2.75,110.328327
04-Jul-2013,2.75,2.75,110.336639
05-Jul-2013,2.75,2.75,110.361578
08-Jul-2013,2.75,2.75,110.369893
09-Jul-2013,2.75,2.75,110.378209
10-Jul-2013,2.75,2.75,110.386525
11-Jul-2013,2.75,2.75,110.394842
12-Jul-2013,2.75,2.75,110.419794
15-Jul-2013,2.75,2.75,110.428113
16-Jul-2013,2.75,2.75,110.436433
17-Jul-2013,2.75,2.75,110.444754
18-Jul-2013,2.75,2.75,110.453075
19-Jul-2013,2.75,2.75,110.478040
22-Jul-2013,2.75,2.75,110.486364
23-Jul-2013,2.75,2.75,110.494688
24-Jul-2013,2.75,2.75,110.503013
25-Jul-2013,2.75,2.75,110.511339
26-Jul-2013,2.75,2.75,110.536318
29-Jul-2013,2.75,2.75,110.544646
30-Jul-2013,2.75,2.75,110.552974
31-Jul-2013,2.75,2.75,110.561304
01-Aug-2013,2.75,2.75,110.569634
02-Aug-2013,2.75,2.75,110.594625
05-Aug-2013,2.75,2.75,110.602958
06-Aug-2013,2.75,2.75,110.611291
07-Aug-2013,2.50,2.50,110.618867
08-Aug-2013,2.50,2.50,110.626444
09-Aug-2013,2.50,2.50,110.649175
12-Aug-2013,2.50,2.50,110.656754
13-Aug-2013,2.50,2.50,110.664333
14-Aug-2013,2.50,2.50,110.671913
15-Aug-2013,2.50,2.50,110.679493
16-Aug-2013,2.50,2.50,110.702235
19-Aug-2013,2.50,2.50,110.709818
20-Aug-2013,2.50,2.50,110.717401
21-Aug-2013,2.50,2.50,110.724984
22-Aug-2013,2.50,2.50,110.732568
23-Aug-2013,2.50,2.50,110.755321
26-Aug-2013,2.50,2.50,110.762907
27-Aug-2013,2.50,2.50,110.770494
28-Aug-2013,2.50,2.50,110.778081
29-Aug-2013,2.50,2.50,110.785668
30-Aug-2013,2.50,2.50,110.808432
02-Sep-2013,2.50,2.50,110.816022
03-Sep-2013,2.50,2.50,110.823612
04-Sep-2013,2.50,2.50,110.831203
05-Sep-2013,2.50,2.50,110.838794
06-Sep-2013,2.50,2.50,110.861569
09-Sep-2013,2.50,2.50,110.869162
10-Sep-2013,2.50,2.50,110.876756
11-Sep-2013,2.50,2.50,110.884351
12-Sep-2013,2.50,2.50,110.891945
13-Sep-2013,2.50,2.50,110.914731
16-Sep-2013,2.50,2.50,110.922328
17-Sep-2013,2.50,2.50,110.929926
18-Sep-2013,2.50,2.50,110.937524
19-Sep-2013,2.50,2.50,110.945122
20-Sep-2013,2.50,2.50,110.967919
23-Sep-2013,2.50,2.50,110.975520
24-Sep-2013,2.50,2.50,110.983121
25-Sep-2013,2.50,2.50,110.990722
26-Sep-2013,2.50,2.50,110.998324
27-Sep-2013,2.50,2.50,111.021132
30-Sep-2013,2.50,2.50,111.028736
01-Oct-2013,2.50,2.50,111.036341
02-Oct-2013,2.50,2.50,111.043946
03-Oct-2013,2.50,2.50,111.051552
04-Oct-2013,2.50,2.50,111.074371
07-Oct-2013,2.50,2.50,111.081979
08-Oct-2013,2.50,2.50,111.089587
09-Oct-2013,2.50,2.50,111.097196
10-Oct-2013,2.50,2.50,111.104805
11-Oct-2013,2.50,2.50,111.127635
14-Oct-2013,2.50,2.50,111.135247
15-Oct-2013,2.50,2.50,111.142859
16-Oct-2013,2.50,2.50,111.150471
17-Oct-2013,2.50,2.50,111.158084
18-Oct-2013,2.50,2.50,111.180925
21-Oct-2013,2.50,2.50,111.188540
22-Oct-2013,2.50,2.50,111.196156
23-Oct-2013,2.50,2.50,111.203772
24-Oct-2013,2.50,2.50,111.211388
25-Oct-2013,2.50,2.50,111.234240
28-Oct-2013,2.50,2.50,111.241859
29-Oct-2013,2.50,2.50,111.249478
30-Oct-2013,2.50,2.50,111.257098
31-Oct-2013,2.50,2.50,111.264718
01-Nov-2013,2.50,2.50,111.287581
04-Nov-2013,2.50,2.50,111.295203
05-Nov-2013,2.50,2.50,111.302826
06-Nov-2013,2.50,2.50,111.310450
07-Nov-2013,2.50,2.50,111.318074
08-Nov-2013,2.50,2.50,111.340947
11-Nov-2013,2.50,2.50,111.348574
12-Nov-2013,2.50,2.50,111.356200
13-Nov-2013,2.50,2.50,111.363827
14-Nov-2013,2.50,2.50,111.371455
15-Nov-2013,2.50,2.50,111.394340
18-Nov-2013,2.50,2.50,111.401969
19-Nov-2013,2.50,2.50,111.409600
20-Nov-2013,2.50,2.50,111.417230
21-Nov-2013,2.50,2.50,111.424862
22-Nov-2013,2.50,2.50,111.447757
25-Nov-2013,2.50,2.50,111.455391
26-Nov-2013,2.50,2.50,111.463025
27-Nov-2013,2.50,2.50,111.470659
28-Nov-2013,2.50,2.50,111.478294
29-Nov-2013,2.50,2.50,111.501200
02-Dec-2013,2.50,2.50,111.508838
03-Dec-2013,2.50,2.50,111.516475
04-Dec-2013,2.50,2.50,111.524113
05-Dec-2013,2.50,2.50,111.531752
06-Dec-2013,2.50,2.50,111.554669
09-Dec-2013,2.50,2.50,111.562310
10-Dec-2013,2.50,2.50,111.569951
11-Dec-2013,2.50,2.50,111.577593
12-Dec-2013,2.50,2.50,111.585235
13-Dec-2013,2.50,2.50,111.608164
16-Dec-2013,2.50,2.50,111.615808
17-Dec-2013,2.50,2.50,111.623453
18-Dec-2013,2.50,2.50,111.631099
19-Dec-2013,2.50,2.50,111.638745
20-Dec-2013,2.50,2.50,111.661684
23-Dec-2013,2.50,2.50,111.669332
24-Dec-2013,2.50,2.50,111.692278
27-Dec-2013,2.50,2.50,111.715228
30-Dec-2013,2.50,2.50,111.722880
31-Dec-2013,2.50,2.50,111.738185
02-Jan-2014,2.50,2.50,111.745838
03-Jan-2014,2.50,2.50,111.768799
06-Jan-2014,2.50,2.50,111.776455
07-Jan-2014,2.50,2.50,111.784111
08-Jan-2014,2.50,2.50,111.791767
09-Jan-2014,2.50,2.50,111.799424
10-Jan-2014,2.50,2.50,111.822397
13-Jan-2014,2.50,2.50,111.830056
14-Jan-2014,2.50,2.50,111.837715
15-Jan-2014,2.50,2.50,111.845375
16-Jan-2014,2.50,2.50,111.853036
17-Jan-2014,2.50,2.50,111.876019
20-Jan-2014,2.50,2.50,111.883682
21-Jan-2014,2.50,2.50,111.891346
22-Jan-2014,2.50,2.50,111.899009
23-Jan-2014,2.50,2.50,111.906674
24-Jan-2014,2.50,2.50,111.937333
28-Jan-2014,2.50,2.50,111.945000
29-Jan-2014,2.50,2.50,111.952667
30-Jan-2014,2.50,2.50,111.960335
31-Jan-2014,2.50,2.50,111.983341
03-Feb-2014,2.50,2.50,111.991011
04-Feb-2014,2.50,2.50,111.998682
05-Feb-2014,2.50,2.50,112.006353
06-Feb-2014,2.50,2.50,112.014024
07-Feb-2014,2.50,2.50,112.037041
10-Feb-2014,2.50,2.50,112.044715
11-Feb-2014,2.50,2.50,112.052389
12-Feb-2014,2.50,2.50,112.060064
13-Feb-2014,2.50,2.50,112.067739
14-Feb-2014,2.50,2.50,112.090767
17-Feb-2014,2.50,2.50,112.098444
18-Feb-2014,2.50,2.50,112.106122
19-Feb-2014,2.50,2.50,112.113801
20-Feb-2014,2.50,2.50,112.121480
21-Feb-2014,2.50,2.50,112.144518
24-Feb-2014,2.50,2.50,112.152200
25-Feb-2014,2.50,2.50,112.159881
26-Feb-2014,2.50,2.50,112.167563
27-Feb-2014,2.50,2.50,112.175246
28-Feb-2014,2.50,2.50,112.198296
03-Mar-2014,2.50,2.50,112.205981
04-Mar-2014,2.50,2.50,112.213666
05-Mar-2014,2.50,2.50,112.221352
06-Mar-2014,2.50,2.50,112.229038
07-Mar-2014,2.50,2.50,112.252099
10-Mar-2014,2.50,2.50,112.259788
11-Mar-2014,2.50,2.50,112.267477
12-Mar-2014,2.50,2.50,112.275166
13-Mar-2014,2.50,2.50,112.282856
14-Mar-2014,2.50,2.50,112.305928
17-Mar-2014,2.50,2.50,112.313620
18-Mar-2014,2.50,2.50,112.321313
19-Mar-2014,2.50,2.50,112.329006
20-Mar-2014,2.50,2.50,112.336700
21-Mar-2014,2.50,2.50,112.359783
24-Mar-2014,2.50,2.50,112.367479
25-Mar-2014,2.50,2.50,112.375175
26-Mar-2014,2.50,2.50,112.382872
27-Mar-2014,2.50,2.50,112.390569
28-Mar-2014,2.50,2.50,112.413663
31-Mar-2014,2.50,2.50,112.421363
01-Apr-2014,2.50,2.50,112.429063
02-Apr-2014,2.50,2.50,112.436764
03-Apr-2014,2.50,2.50,112.444465
04-Apr-2014,2.50,2.50,112.467570
07-Apr-2014,2.50,2.50,112.475273
08-Apr-2014,2.50,2.50,112.482977
09-Apr-2014,2.50,2.50,112.490681
10-Apr-2014,2.50,2.50,112.498386
11-Apr-2014,2.50,2.50,112.521502
14-Apr-2014,2.50,2.50,112.529209
15-Apr-2014,2.50,2.50,112.536917
16-Apr-2014,2.50,2.50,112.544625
17-Apr-2014,2.50,2.50,112.583167
22-Apr-2014,2.50,2.50,112.590878
23-Apr-2014,2.50,2.50,112.598590
24-Apr-2014,2.50,2.50,112.629439
28-Apr-2014,2.50,2.50,112.637153
29-Apr-2014,2.50,2.50,112.644868
30-Apr-2014,2.50,2.50,112.652584
01-May-2014,2.50,2.50,112.660300
02-May-2014,2.50,2.50,112.683449
05-May-2014,2.50,2.50,112.691167
06-May-2014,2.50,2.50,112.698886
07-May-2014,2.50,2.50,112.706605
08-May-2014,2.50,2.50,112.714324
09-May-2014,2.50,2.50,112.737485
12-May-2014,2.50,2.50,112.745207
13-May-2014,2.50,2.50,112.752929
14-May-2014,2.50,2.50,112.760652
15-May-2014,2.50,2.50,112.768375
16-May-2014,2.50,2.50,112.791547
19-May-2014,2.50,2.50,112.799272
20-May-2014,2.50,2.50,112.806998
21-May-2014,2.50,2.50,112.814725
22-May-2014,2.50,2.50,112.822452
23-May-2014,2.50,2.50,112.845634
26-May-2014,2.50,2.50,112.853363
27-May-2014,2.50,2.50,112.861093
28-May-2014,2.50,2.50,112.868823
29-May-2014,2.50,2.50,112.876554
30-May-2014,2.50,2.50,112.899748
02-Jun-2014,2.50,2.50,112.907481
03-Jun-2014,2.50,2.50,112.915214
04-Jun-2014,2.50,2.50,112.922948
05-Jun-2014,2.50,2.50,112.930683
06-Jun-2014,2.50,2.50,112.961622
10-Jun-2014,2.50,2.50,112.969360
11-Jun-2014,2.50,2.50,112.977097
12-Jun-2014,2.50,2.50,112.984835
13-Jun-2014,2.50,2.50,113.008051
16-Jun-2014,2.50,2.50,113.015792
17-Jun-2014,2.50,2.50,113.023532
18-Jun-2014,2.50,2.50,113.031274
19-Jun-2014,2.50,2.50,113.039016
20-Jun-2014,2.50,2.50,113.062243
23-Jun-2014,2.50,2.50,113.069987
24-Jun-2014,2.50,2.50,113.077731
25-Jun-2014,2.50,2.50,113.085476
26-Jun-2014,2.50,2.50,113.093222
27-Jun-2014,2.50,2.50,113.116460
30-Jun-2014,2.50,2.50,113.124208
01-Jul-2014,2.50,2.50,113.131956
02-Jul-2014,2.50,2.50,113.139705
03-Jul-2014,2.50,2.50,113.147454
04-Jul-2014,2.50,2.50,113.170704
07-Jul-2014,2.50,2.50,113.178455
08-Jul-2014,2.50,2.50,113.186207
09-Jul-2014,2.50,2.50,113.193960
10-Jul-2014,2.50,2.50,113.201713
11-Jul-2014,2.50,2.50,113.224973
14-Jul-2014,2.50,2.50,113.232728
15-Jul-2014,2.50,2.50,113.240484
16-Jul-2014,2.50,2.50,113.248240
17-Jul-2014,2.50,2.50,113.255997
18-Jul-2014,2.50,2.50,113.279269
21-Jul-2014,2.50,2.50,113.287028
22-Jul-2014,2.50,2.50,113.294787
23-Jul-2014,2.50,2.50,113.302547
24-Jul-2014,2.50,2.50,113.310307
25-Jul-2014,2.50,2.50,113.333590
28-Jul-2014,2.50,2.50,113.341353
29-Jul-2014,2.50,2.50,113.349116
30-Jul-2014,2.50,2.50,113.356880
31-Jul-2014,2.50,2.50,113.364644
01-Aug-2014,2.50,2.50,113.387938
04-Aug-2014,2.50,2.50,113.395704
05-Aug-2014,2.50,2.50,113.403471
06-Aug-2014,2.50,2.50,113.411238
07-Aug-2014,2.50,2.50,113.419006
08-Aug-2014,2.50,2.50,113.442312
11-Aug-2014,2.50,2.50,113.450082
12-Aug-2014,2.50,2.50,113.457852
13-Aug-2014,2.50,2.50,113.465623
14-Aug-2014,2.50,2.50,113.473395
15-Aug-2014,2.50,2.50,113.496711
18-Aug-2014,2.50,2.50,113.504485
19-Aug-2014,2.50,2.50,113.512259
20-Aug-2014,2.50,2.50,113.520034
21-Aug-2014,2.50,2.50,113.527809
22-Aug-2014,2.50,2.50,113.551137
25-Aug-2014,2.50,2.50,113.558915
26-Aug-2014,2.50,2.50,113.566693
27-Aug-2014,2.50,2.50,113.574471
28-Aug-2014,2.50,2.50,113.582250
29-Aug-2014,2.50,2.50,113.605589
01-Sep-2014,2.50,2.50,113.613370
02-Sep-2014,2.50,2.50,113.621152
03-Sep-2014,2.50,2.50,113.628934
04-Sep-2014,2.50,2.50,113.636717
05-Sep-2014,2.50,2.50,113.660067
08-Sep-2014,2.50,2.50,113.667852
09-Sep-2014,2.50,2.50,113.675637
10-Sep-2014,2.50,2.50,113.683423
11-Sep-2014,2.50,2.50,113.691210
12-Sep-2014,2.50,2.50,113.714571
15-Sep-2014,2.50,2.50,113.722360
16-Sep-2014,2.50,2.50,113.730149
17-Sep-2014,2.50,2.50,113.737939
18-Sep-2014,2.50,2.50,113.745729
19-Sep-2014,2.50,2.50,113.769102
22-Sep-2014,2.50,2.50,113.776894
23-Sep-2014,2.50,2.50,113.784687
24-Sep-2014,2.50,2.50,113.792480
25-Sep-2014,2.50,2.50,113.800274
26-Sep-2014,2.50,2.50,113.823658
29-Sep-2014,2.50,2.50,113.831454
30-Sep-2014,2.50,2.50,113.839251
01-Oct-2014,2.50,2.50,113.847048
02-Oct-2014,2.50,2.50,113.854846
03-Oct-2014,2.50,2.50,113.878241
06-Oct-2014,2.50,2.50,113.886040
07-Oct-2014,2.50,2.50,113.893841
08-Oct-2014,2.50,2.50,113.901642
09-Oct-2014,2.50,2.50,113.909443
10-Oct-2014,2.50,2.50,113.932849
13-Oct-2014,2.50,2.50,113.940653
14-Oct-2014,2.50,2.50,113.948457
15-Oct-2014,2.50,2.50,113.956262
16-Oct-2014,2.50,2.50,113.964067
17-Oct-2014,2.50,2.50,113.987484
20-Oct-2014,2.50,2.50,113.995292
21-Oct-2014,2.50,2.50,114.003100
22-Oct-2014,2.50,2.50,114.010908
23-Oct-2014,2.50,2.50,114.018717
24-Oct-2014,2.50,2.50,114.042145
27-Oct-2014,2.50,2.50,114.049957
28-Oct-2014,2.50,2.50,114.057768
29-Oct-2014,2.50,2.50,114.065580
30-Oct-2014,2.50,2.50,114.073393
31-Oct-2014,2.50,2.50,114.096833
03-Nov-2014,2.50,2.50,114.104648
04-Nov-2014,2.50,2.50,114.112463
05-Nov-2014,2.50,2.50,114.120279
06-Nov-2014,2.50,2.50,114.128095
07-Nov-2014,2.50,2.50,114.151546
10-Nov-2014,2.50,2.50,114.159365
11-Nov-2014,2.50,2.50,114.167184
12-Nov-2014,2.50,2.50,114.175004
13-Nov-2014,2.50,2.50,114.182824
14-Nov-2014,2.50,2.50,114.206286
17-Nov-2014,2.50,2.50,114.214109
18-Nov-2014,2.50,2.50,114.221931
19-Nov-2014,2.50,2.50,114.229755
20-Nov-2014,2.50,2.50,114.237579
21-Nov-2014,2.50,2.50,114.261052
24-Nov-2014,2.50,2.50,114.268878
25-Nov-2014,2.50,2.50,114.276705
26-Nov-2014,2.50,2.50,114.284532
27-Nov-2014,2.50,2.50,114.292360
28-Nov-2014,2.50,2.50,114.315845
01-Dec-2014,2.50,2.50,114.323675
02-Dec-2014,2.50,2.50,114.331505
03-Dec-2014,2.50,2.50,114.339336
04-Dec-2014,2.50,2.50,114.347167
05-Dec-2014,2.50,2.50,114.370663
08-Dec-2014,2.50,2.50,114.378497
09-Dec-2014,2.50,2.50,114.386331
10-Dec-2014,2.50,2.50,114.394166
11-Dec-2014,2.50,2.50,114.402001
12-Dec-2014,2.50,2.50,114.425508
15-Dec-2014,2.50,2.50,114.433346
16-Dec-2014,2.50,2.50,114.441183
17-Dec-2014,2.50,2.50,114.449022
18-Dec-2014,2.50,2.50,114.456861
19-Dec-2014,2.50,2.50,114.480379
22-Dec-2014,2.50,2.50,114.488221
23-Dec-2014,2.50,2.50,114.496062
24-Dec-2014,2.50,2.50,114.535273
29-Dec-2014,2.50,2.50,114.543118
30-Dec-2014,2.50,2.50,114.550963
31-Dec-2014,2.50,2.50,114.566655
02-Jan-2015,2.50,2.50,114.590196
05-Jan-2015,2.50,2.50,114.598045
06-Jan-2015,2.50,2.50,114.605894
07-Jan-2015,2.50,2.50,114.613744
08-Jan-2015,2.50,2.50,114.621594
09-Jan-2015,2.50,2.50,114.645147
12-Jan-2015,2.50,2.50,114.652999
13-Jan-2015,2.50,2.50,114.660852
14-Jan-2015,2.50,2.50,114.668705
15-Jan-2015,2.50,2.50,114.676560
16-Jan-2015,2.50,2.50,114.700123
19-Jan-2015,2.50,2.50,114.707979
20-Jan-2015,2.50,2.50,114.715836
21-Jan-2015,2.50,2.50,114.723693
22-Jan-2015,2.50,2.50,114.731551
23-Jan-2015,2.50,2.50,114.762984
27-Jan-2015,2.50,2.50,114.770845
28-Jan-2015,2.50,2.50,114.778706
29-Jan-2015,2.50,2.50,114.786567
30-Jan-2015,2.50,2.50,114.810154
02-Feb-2015,2.50,2.50,114.818017
03-Feb-2015,2.50,2.50,114.825882
04-Feb-2015,2.25,2.25,114.832960
05-Feb-2015,2.25,2.25,114.840039
06-Feb-2015,2.25,2.25,114.861276
09-Feb-2015,2.25,2.25,114.868357
10-Feb-2015,2.25,2.25,114.875438
11-Feb-2015,2.25,2.25,114.882519
12-Feb-2015,2.25,2.25,114.889601
13-Feb-2015,2.25,2.25,114.910848
16-Feb-2015,2.25,2.25,114.917931
17-Feb-2015,2.25,2.25,114.925015
18-Feb-2015,2.25,2.25,114.932100
19-Feb-2015,2.25,2.25,114.939184
20-Feb-2015,2.25,2.25,114.960440
23-Feb-2015,2.25,2.25,114.967527
24-Feb-2015,2.25,2.25,114.974614
25-Feb-2015,2.25,2.25,114.981701
26-Feb-2015,2.25,2.25,114.988789
27-Feb-2015,2.25,2.25,115.010054
02-Mar-2015,2.25,2.25,115.017144
03-Mar-2015,2.25,2.25,115.024234
04-Mar-2015,2.25,2.25,115.031325
05-Mar-2015,2.25,2.25,115.038416
06-Mar-2015,2.25,2.25,115.059690
09-Mar-2015,2.25,2.25,115.066783
10-Mar-2015,2.25,2.25,115.073876
11-Mar-2015,2.25,2.25,115.080969
12-Mar-2015,2.25,2.25,115.088063
