Time,CashRate,InterbankOvernightCashRate,CashRate_ReturnTotalIndex
13-Mar-2015,2.25,2.25,115.109347
16-Mar-2015,2.25,2.25,115.116443
17-Mar-2015,2.25,2.25,115.123539
18-Mar-2015,2.25,2.25,115.130635
19-Mar-2015,2.25,2.25,115.137732
20-Mar-2015,2.25,2.25,115.159025
23-Mar-2015,2.25,2.25,115.166124
24-Mar-2015,2.25,2.25,115.173223
25-Mar-2015,2.25,2.25,115.180323
26-Mar-2015,2.25,2.25,115.187423
27-Mar-2015,2.25,2.25,115.208725
30-Mar-2015,2.25,2.25,115.215827
31-Mar-2015,2.25,2.25,115.222929
01-Apr-2015,2.25,2.25,115.230032
02-Apr-2015,2.25,2.25,115.265548
07-Apr-2015,2.25,2.25,115.272653
08-Apr-2015,2.25,2.25,115.279759
09-Apr-2015,2.25,2.25,115.286866
10-Apr-2015,2.25,2.25,115.308186
13-Apr-2015,2.25,2.25,115.315294
14-Apr-2015,2.25,2.25,115.322402
15-Apr-2015,2.25,2.25,115.329511
16-Apr-2015,2.25,2.25,115.336621
17-Apr-2015,2.25,2.25,115.357950
20-Apr-2015,2.25,2.25,115.365061
21-Apr-2015,2.25,2.25,115.372173
22-Apr-2015,2.25,2.25,115.379285
23-Apr-2015,2.25,2.25,115.386397
24-Apr-2015,2.25,2.25,115.407736
27-Apr-2015,2.25,2.25,115.414850
28-Apr-2015,2.25,2.25,115.421964
29-Apr-2015,2.25,2.25,115.429079
30-Apr-2015,2.25,2.25,115.436195
01-May-2015,2.25,2.25,115.457543
04-May-2015,2.25,2.25,115.464660
05-May-2015,2.25,2.25,115.471778
06-May-2015,2.00,2.00,115.478105
07-May-2015,2.00,2.00,115.484432
08-May-2015,2.00,2.00,115.503416
11-May-2015,2.00,2.00,115.509745
12-May-2015,2.00,2.00,115.516074
13-May-2015,2.00,2.00,115.522404
14-May-2015,2.00,2.00,115.528734
15-May-2015,2.00,2.00,115.547725
18-May-2015,2.00,2.00,115.554056
19-May-2015,2.00,2.00,115.560388
20-May-2015,2.00,2.00,115.566720
21-May-2015,2.00,2.00,115.573053
22-May-2015,2.00,2.00,115.592051
25-May-2015,2.00,2.00,115.598385
26-May-2015,2.00,2.00,115.604719
27-May-2015,2.00,2.00,115.611053
28-May-2015,2.00,2.00,115.617388
29-May-2015,2.00,2.00,115.636394
01-Jun-2015,2.00,2.00,115.642730
02-Jun-2015,2.00,2.00,115.649067
03-Jun-2015,2.00,2.00,115.655404
04-Jun-2015,2.00,2.00,115.661741
05-Jun-2015,2.00,2.00,115.687091
09-Jun-2015,2.00,2.00,115.693430
10-Jun-2015,2.00,2.00,115.699770
11-Jun-2015,2.00,2.00,115.706110
12-Jun-2015,2.00,2.00,115.725130
15-Jun-2015,2.00,2.00,115.731471
16-Jun-2015,2.00,2.00,115.737812
17-Jun-2015,2.00,2.00,115.744154
18-Jun-2015,2.00,2.00,115.750496
19-Jun-2015,2.00,2.00,115.769524
22-Jun-2015,2.00,2.00,115.775867
23-Jun-2015,2.00,2.00,115.782211
24-Jun-2015,2.00,2.00,115.788555
25-Jun-2015,2.00,2.00,115.794900
26-Jun-2015,2.00,2.00,115.813935
29-Jun-2015,2.00,2.00,115.820281
30-Jun-2015,2.00,2.00,115.826627
01-Jul-2015,2.00,2.00,115.832974
02-Jul-2015,2.00,2.00,115.839321
03-Jul-2015,2.00,2.00,115.858363
06-Jul-2015,2.00,2.00,115.864711
07-Jul-2015,2.00,2.00,115.871060
08-Jul-2015,2.00,2.00,115.877409
09-Jul-2015,2.00,2.00,115.883758
10-Jul-2015,2.00,2.00,115.902808
13-Jul-2015,2.00,2.00,115.909159
14-Jul-2015,2.00,2.00,115.915510
15-Jul-2015,2.00,2.00,115.921861
16-Jul-2015,2.00,2.00,115.928213
17-Jul-2015,2.00,2.00,115.947270
20-Jul-2015,2.00,2.00,115.953623
21-Jul-2015,2.00,2.00,115.959977
22-Jul-2015,2.00,2.00,115.966331
23-Jul-2015,2.00,2.00,115.972685
24-Jul-2015,2.00,2.00,115.991749
27-Jul-2015,2.00,2.00,115.998105
28-Jul-2015,2.00,2.00,116.004461
29-Jul-2015,2.00,2.00,116.010817
30-Jul-2015,2.00,2.00,116.017174
31-Jul-2015,2.00,2.00,116.036245
03-Aug-2015,2.00,2.00,116.042604
04-Aug-2015,2.00,2.00,116.048962
05-Aug-2015,2.00,2.00,116.055321
06-Aug-2015,2.00,2.00,116.061680
07-Aug-2015,2.00,2.00,116.080759
10-Aug-2015,2.00,2.00,116.087119
11-Aug-2015,2.00,2.00,116.093480
12-Aug-2015,2.00,2.00,116.099842
13-Aug-2015,2.00,2.00,116.106203
14-Aug-2015,2.00,2.00,116.125289
17-Aug-2015,2.00,2.00,116.131652
18-Aug-2015,2.00,2.00,116.138016
19-Aug-2015,2.00,2.00,116.144379
20-Aug-2015,2.00,2.00,116.150743
21-Aug-2015,2.00,2.00,116.169837
24-Aug-2015,2.00,2.00,116.176202
25-Aug-2015,2.00,2.00,116.182568
26-Aug-2015,2.00,2.00,116.188934
27-Aug-2015,2.00,2.00,116.195301
28-Aug-2015,2.00,2.00,116.214401
31-Aug-2015,2.00,2.00,116.220769
01-Sep-2015,2.00,2.00,116.227137
02-Sep-2015,2.00,2.00,116.233506
03-Sep-2015,2.00,2.00,116.239875
04-Sep-2015,2.00,2.00,116.258983
07-Sep-2015,2.00,2.00,116.265353
08-Sep-2015,2.00,2.00,116.271724
09-Sep-2015,2.00,2.00,116.278095
10-Sep-2015,2.00,2.00,116.284466
11-Sep-2015,2.00,2.00,116.303582
14-Sep-2015,2.00,2.00,116.309954
15-Sep-2015,2.00,2.00,116.316328
16-Sep-2015,2.00,2.00,116.322701
17-Sep-2015,2.00,2.00,116.329075
18-Sep-2015,2.00,2.00,116.348198
21-Sep-2015,2.00,2.00,116.354573
22-Sep-2015,2.00,2.00,116.360948
23-Sep-2015,2.00,2.00,116.367324
24-Sep-2015,2.00,2.00,116.373701
25-Sep-2015,2.00,2.00,116.392831
28-Sep-2015,2.00,2.00,116.399208
29-Sep-2015,2.00,2.00,116.405586
30-Sep-2015,2.00,2.00,116.411965
01-Oct-2015,2.00,2.00,116.418343
02-Oct-2015,2.00,2.00,116.437481
05-Oct-2015,2.00,2.00,116.443861
06-Oct-2015,2.00,2.00,116.450241
07-Oct-2015,2.00,2.00,116.456622
08-Oct-2015,2.00,2.00,116.463003
09-Oct-2015,2.00,2.00,116.482148
12-Oct-2015,2.00,2.00,116.488530
13-Oct-2015,2.00,2.00,116.494913
14-Oct-2015,2.00,2.00,116.501297
15-Oct-2015,2.00,2.00,116.507680
16-Oct-2015,2.00,2.00,116.526832
19-Oct-2015,2.00,2.00,116.533217
20-Oct-2015,2.00,2.00,116.539603
21-Oct-2015,2.00,2.00,116.545988
22-Oct-2015,2.00,2.00,116.552374
23-Oct-2015,2.00,2.00,116.571534
26-Oct-2015,2.00,2.00,116.577921
27-Oct-2015,2.00,2.00,116.584309
28-Oct-2015,2.00,2.00,116.590697
29-Oct-2015,2.00,2.00,116.597086
30-Oct-2015,2.00,2.00,116.616252
02-Nov-2015,2.00,2.00,116.622642
03-Nov-2015,2.00,2.00,116.629033
04-Nov-2015,2.00,2.00,116.635423
05-Nov-2015,2.00,2.00,116.641814
06-Nov-2015,2.00,2.00,116.660988
09-Nov-2015,2.00,2.00,116.667381
10-Nov-2015,2.00,2.00,116.673773
11-Nov-2015,2.00,2.00,116.680166
12-Nov-2015,2.00,2.00,116.686560
13-Nov-2015,2.00,2.00,116.705741
16-Nov-2015,2.00,2.00,116.712136
17-Nov-2015,2.00,2.00,116.718531
18-Nov-2015,2.00,2.00,116.724927
19-Nov-2015,2.00,2.00,116.731323
20-Nov-2015,2.00,2.00,116.750511
23-Nov-2015,2.00,2.00,116.756909
24-Nov-2015,2.00,2.00,116.763306
25-Nov-2015,2.00,2.00,116.769704
26-Nov-2015,2.00,2.00,116.776103
27-Nov-2015,2.00,2.00,116.795299
30-Nov-2015,2.00,2.00,116.801698
01-Dec-2015,2.00,2.00,116.808099
02-Dec-2015,2.00,2.00,116.814499
03-Dec-2015,2.00,2.00,116.820900
04-Dec-2015,2.00,2.00,116.840103
07-Dec-2015,2.00,2.00,116.846505
08-Dec-2015,2.00,2.00,116.852908
09-Dec-2015,2.00,2.00,116.859311
10-Dec-2015,2.00,2.00,116.865714
11-Dec-2015,2.00,2.00,116.884925
14-Dec-2015,2.00,2.00,116.891330
15-Dec-2015,2.00,2.00,116.897735
16-Dec-2015,2.00,2.00,116.904140
17-Dec-2015,2.00,2.00,116.910546
18-Dec-2015,2.00,2.00,116.929764
21-Dec-2015,2.00,2.00,116.936171
22-Dec-2015,2.00,2.00,116.942578
23-Dec-2015,2.00,2.00,116.948986
24-Dec-2015,2.00,2.00,116.981027
29-Dec-2015,2.00,2.00,116.987437
30-Dec-2015,2.00,2.00,116.993847
31-Dec-2015,2.00,2.00,117.019490
04-Jan-2016,2.00,2.00,117.025902
05-Jan-2016,2.00,2.00,117.032314
06-Jan-2016,2.00,2.00,117.038727
07-Jan-2016,2.00,2.00,117.045140
08-Jan-2016,2.00,2.00,117.064380
11-Jan-2016,2.00,2.00,117.070795
12-Jan-2016,2.00,2.00,117.077210
13-Jan-2016,2.00,2.00,117.083625
14-Jan-2016,2.00,2.00,117.090040
15-Jan-2016,2.00,2.00,117.109288
18-Jan-2016,2.00,2.00,117.115705
19-Jan-2016,2.00,2.00,117.122122
20-Jan-2016,2.00,2.00,117.128540
21-Jan-2016,2.00,2.00,117.134958
22-Jan-2016,2.00,2.00,117.154213
25-Jan-2016,2.00,2.00,117.167052
27-Jan-2016,2.00,2.00,117.173472
28-Jan-2016,2.00,2.00,117.179892
29-Jan-2016,2.00,2.00,117.199155
01-Feb-2016,2.00,2.00,117.205577
02-Feb-2016,2.00,2.00,117.211999
03-Feb-2016,2.00,2.00,117.218421
04-Feb-2016,2.00,2.00,117.224844
05-Feb-2016,2.00,2.00,117.244114
08-Feb-2016,2.00,2.00,117.250539
09-Feb-2016,2.00,2.00,117.256963
10-Feb-2016,2.00,2.00,117.263388
11-Feb-2016,2.00,2.00,117.269814
12-Feb-2016,2.00,2.00,117.289091
15-Feb-2016,2.00,2.00,117.295518
16-Feb-2016,2.00,2.00,117.301945
17-Feb-2016,2.00,2.00,117.308372
18-Feb-2016,2.00,2.00,117.314800
19-Feb-2016,2.00,2.00,117.334085
22-Feb-2016,2.00,2.00,117.340514
23-Feb-2016,2.00,2.00,117.346944
24-Feb-2016,2.00,2.00,117.353374
25-Feb-2016,2.00,2.00,117.359804
26-Feb-2016,2.00,2.00,117.379096
29-Feb-2016,2.00,2.00,117.385528
01-Mar-2016,2.00,2.00,117.391960
02-Mar-2016,2.00,2.00,117.398392
03-Mar-2016,2.00,2.00,117.404825
04-Mar-2016,2.00,2.00,117.424124
07-Mar-2016,2.00,2.00,117.430559
08-Mar-2016,2.00,2.00,117.436993
09-Mar-2016,2.00,2.00,117.443428
10-Mar-2016,2.00,2.00,117.449863
11-Mar-2016,2.00,2.00,117.469170
14-Mar-2016,2.00,2.00,117.475607
15-Mar-2016,2.00,2.00,117.482044
16-Mar-2016,2.00,2.00,117.488481
17-Mar-2016,2.00,2.00,117.494919
18-Mar-2016,2.00,2.00,117.514233
21-Mar-2016,2.00,2.00,117.520672
22-Mar-2016,2.00,2.00,117.527112
23-Mar-2016,2.00,2.00,117.533552
24-Mar-2016,2.00,2.00,117.565753
29-Mar-2016,2.00,2.00,117.572195
30-Mar-2016,2.00,2.00,117.578637
31-Mar-2016,2.00,2.00,117.585080
01-Apr-2016,2.00,2.00,117.604409
04-Apr-2016,2.00,2.00,117.610853
05-Apr-2016,2.00,2.00,117.617297
06-Apr-2016,2.00,2.00,117.623742
07-Apr-2016,2.00,2.00,117.630187
08-Apr-2016,2.00,2.00,117.649524
11-Apr-2016,2.00,2.00,117.655970
12-Apr-2016,2.00,2.00,117.662417
13-Apr-2016,2.00,2.00,117.668864
14-Apr-2016,2.00,2.00,117.675312
15-Apr-2016,2.00,2.00,117.694656
18-Apr-2016,2.00,2.00,117.701105
19-Apr-2016,2.00,2.00,117.707554
20-Apr-2016,2.00,2.00,117.714004
21-Apr-2016,2.00,2.00,117.720454
22-Apr-2016,2.00,2.00,117.746256
26-Apr-2016,2.00,2.00,117.752708
27-Apr-2016,2.00,2.00,117.759160
28-Apr-2016,2.00,2.00,117.765612
29-Apr-2016,2.00,2.00,117.784971
02-May-2016,2.00,2.00,117.791425
03-May-2016,2.00,2.00,117.797879
04-May-2016,1.75,1.75,117.803527
05-May-2016,1.75,1.75,117.809175
06-May-2016,1.75,1.75,117.826120
09-May-2016,1.75,1.75,117.831770
10-May-2016,1.75,1.75,117.837419
11-May-2016,1.75,1.75,117.843069
12-May-2016,1.75,1.75,117.848719
13-May-2016,1.75,1.75,117.865670
16-May-2016,1.75,1.75,117.871321
17-May-2016,1.75,1.75,117.876972
18-May-2016,1.75,1.75,117.882624
19-May-2016,1.75,1.75,117.888276
20-May-2016,1.75,1.75,117.905232
23-May-2016,1.75,1.75,117.910885
24-May-2016,1.75,1.75,117.916539
25-May-2016,1.75,1.75,117.922192
26-May-2016,1.75,1.75,117.927846
27-May-2016,1.75,1.75,117.944808
30-May-2016,1.75,1.75,117.950463
31-May-2016,1.75,1.75,117.956118
01-Jun-2016,1.75,1.75,117.961774
02-Jun-2016,1.75,1.75,117.967429
03-Jun-2016,1.75,1.75,117.984397
06-Jun-2016,1.75,1.75,117.990054
07-Jun-2016,1.75,1.75,117.995711
08-Jun-2016,1.75,1.75,118.001368
09-Jun-2016,1.75,1.75,118.007026
10-Jun-2016,1.75,1.75,118.029657
14-Jun-2016,1.75,1.75,118.035316
15-Jun-2016,1.75,1.75,118.040976
16-Jun-2016,1.75,1.75,118.046635
17-Jun-2016,1.75,1.75,118.063614
20-Jun-2016,1.75,1.75,118.069275
21-Jun-2016,1.75,1.75,118.074936
22-Jun-2016,1.75,1.75,118.080597
23-Jun-2016,1.75,1.75,118.086258
24-Jun-2016,1.75,1.75,118.103243
27-Jun-2016,1.75,1.75,118.108906
28-Jun-2016,1.75,1.75,118.114569
29-Jun-2016,1.75,1.75,118.120232
30-Jun-2016,1.75,1.75,118.125895
01-Jul-2016,1.75,1.75,118.142886
04-Jul-2016,1.75,1.75,118.148550
05-Jul-2016,1.75,1.75,118.154215
06-Jul-2016,1.75,1.75,118.159880
07-Jul-2016,1.75,1.75,118.165545
08-Jul-2016,1.75,1.75,118.182541
11-Jul-2016,1.75,1.75,118.188208
12-Jul-2016,1.75,1.75,118.193874
13-Jul-2016,1.75,1.75,118.199541
14-Jul-2016,1.75,1.75,118.205208
15-Jul-2016,1.75,1.75,118.222210
18-Jul-2016,1.75,1.75,118.227878
19-Jul-2016,1.75,1.75,118.233547
20-Jul-2016,1.75,1.75,118.239216
21-Jul-2016,1.75,1.75,118.244885
22-Jul-2016,1.75,1.75,118.261892
25-Jul-2016,1.75,1.75,118.267562
26-Jul-2016,1.75,1.75,118.273233
27-Jul-2016,1.75,1.75,118.278903
28-Jul-2016,1.75,1.75,118.284574
29-Jul-2016,1.75,1.75,118.301588
01-Aug-2016,1.75,1.75,118.307260
02-Aug-2016,1.75,1.75,118.312932
03-Aug-2016,1.50,1.50,118.317794
04-Aug-2016,1.50,1.50,118.322657
05-Aug-2016,1.50,1.50,118.337244
08-Aug-2016,1.50,1.50,118.342108
09-Aug-2016,1.50,1.50,118.346971
10-Aug-2016,1.50,1.50,118.351835
11-Aug-2016,1.50,1.50,118.356698
12-Aug-2016,1.50,1.50,118.371290
15-Aug-2016,1.50,1.50,118.376155
16-Aug-2016,1.50,1.50,118.381020
17-Aug-2016,1.50,1.50,118.385885
18-Aug-2016,1.50,1.50,118.390750
19-Aug-2016,1.50,1.50,118.405346
22-Aug-2016,1.50,1.50,118.410212
23-Aug-2016,1.50,1.50,118.415078
24-Aug-2016,1.50,1.50,118.419944
25-Aug-2016,1.50,1.50,118.424811
26-Aug-2016,1.50,1.50,118.439411
29-Aug-2016,1.50,1.50,118.444279
30-Aug-2016,1.50,1.50,118.449146
31-Aug-2016,1.50,1.50,118.454014
01-Sep-2016,1.50,1.50,118.458882
02-Sep-2016,1.50,1.50,118.473486
05-Sep-2016,1.50,1.50,118.478355
06-Sep-2016,1.50,1.50,118.483224
07-Sep-2016,1.50,1.50,118.488093
08-Sep-2016,1.50,1.50,118.492963
09-Sep-2016,1.50,1.50,118.507571
12-Sep-2016,1.50,1.50,118.512442
13-Sep-2016,1.50,1.50,118.517312
14-Sep-2016,1.50,1.50,118.522183
15-Sep-2016,1.50,1.50,118.527053
16-Sep-2016,1.50,1.50,118.541666
19-Sep-2016,1.50,1.50,118.546538
20-Sep-2016,1.50,1.50,118.551410
21-Sep-2016,1.50,1.50,118.556282
22-Sep-2016,1.50,1.50,118.561154
23-Sep-2016,1.50,1.50,118.575771
26-Sep-2016,1.50,1.50,118.580644
27-Sep-2016,1.50,1.50,118.585517
28-Sep-2016,1.50,1.50,118.590390
29-Sep-2016,1.50,1.50,118.595264
30-Sep-2016,1.50,1.50,118.609885
03-Oct-2016,1.50,1.50,118.614760
04-Oct-2016,1.50,1.50,118.619634
05-Oct-2016,1.50,1.50,118.624509
06-Oct-2016,1.50,1.50,118.629384
07-Oct-2016,1.50,1.50,118.644010
10-Oct-2016,1.50,1.50,118.648885
11-Oct-2016,1.50,1.50,118.653761
12-Oct-2016,1.50,1.50,118.658638
13-Oct-2016,1.50,1.50,118.663514
14-Oct-2016,1.50,1.50,118.678144
17-Oct-2016,1.50,1.50,118.683021
18-Oct-2016,1.50,1.50,118.687898
19-Oct-2016,1.50,1.50,118.692776
20-Oct-2016,1.50,1.50,118.697654
21-Oct-2016,1.50,1.50,118.712288
24-Oct-2016,1.50,1.50,118.717166
25-Oct-2016,1.50,1.50,118.722045
26-Oct-2016,1.50,1.50,118.726924
27-Oct-2016,1.50,1.50,118.731803
28-Oct-2016,1.50,1.50,118.746441
31-Oct-2016,1.50,1.50,118.751321
01-Nov-2016,1.50,1.50,118.756202
02-Nov-2016,1.50,1.50,118.761082
03-Nov-2016,1.50,1.50,118.765962
04-Nov-2016,1.50,1.50,118.780605
07-Nov-2016,1.50,1.50,118.785486
08-Nov-2016,1.50,1.50,118.790368
09-Nov-2016,1.50,1.50,118.795250
10-Nov-2016,1.50,1.50,118.800132
11-Nov-2016,1.50,1.50,118.814778
14-Nov-2016,1.50,1.50,118.819661
15-Nov-2016,1.50,1.50,118.824544
16-Nov-2016,1.50,1.50,118.829427
17-Nov-2016,1.50,1.50,118.834311
18-Nov-2016,1.50,1.50,118.848961
21-Nov-2016,1.50,1.50,118.853846
22-Nov-2016,1.50,1.50,118.858730
23-Nov-2016,1.50,1.50,118.863615
24-Nov-2016,1.50,1.50,118.868499
25-Nov-2016,1.50,1.50,118.883154
28-Nov-2016,1.50,1.50,118.888040
29-Nov-2016,1.50,1.50,118.892926
30-Nov-2016,1.50,1.50,118.897812
01-Dec-2016,1.50,1.50,118.902698
02-Dec-2016,1.50,1.50,118.917357
05-Dec-2016,1.50,1.50,118.922244
06-Dec-2016,1.50,1.50,118.927132
07-Dec-2016,1.50,1.50,118.932019
08-Dec-2016,1.50,1.50,118.936907
09-Dec-2016,1.50,1.50,118.951570
12-Dec-2016,1.50,1.50,118.956459
13-Dec-2016,1.50,1.50,118.961347
14-Dec-2016,1.50,1.50,118.966236
15-Dec-2016,1.50,1.50,118.971125
16-Dec-2016,1.50,1.50,118.985793
19-Dec-2016,1.50,1.50,118.990682
20-Dec-2016,1.50,1.50,118.995573
21-Dec-2016,1.50,1.50,119.000463
22-Dec-2016,1.50,1.50,119.005353
23-Dec-2016,1.50,1.50,119.029806
28-Dec-2016,1.50,1.50,119.034698
29-Dec-2016,1.50,1.50,119.039590
30-Dec-2016,1.50,1.50,119.059158
03-Jan-2017,1.50,1.50,119.064051
04-Jan-2017,1.50,1.50,119.068944
05-Jan-2017,1.50,1.50,119.073837
06-Jan-2017,1.50,1.50,119.088517
09-Jan-2017,1.50,1.50,119.093411
10-Jan-2017,1.50,1.50,119.098306
11-Jan-2017,1.50,1.50,119.103200
12-Jan-2017,1.50,1.50,119.108095
13-Jan-2017,1.50,1.50,119.122779
16-Jan-2017,1.50,1.50,119.127675
17-Jan-2017,1.50,1.50,119.132570
18-Jan-2017,1.50,1.50,119.137466
19-Jan-2017,1.50,1.50,119.142362
20-Jan-2017,1.50,1.50,119.157051
23-Jan-2017,1.50,1.50,119.161948
24-Jan-2017,1.50,1.50,119.166845
25-Jan-2017,1.50,1.50,119.176640
27-Jan-2017,1.50,1.50,119.191333
30-Jan-2017,1.50,1.50,119.196231
31-Jan-2017,1.50,1.50,119.201129
01-Feb-2017,1.50,1.50,119.206028
02-Feb-2017,1.50,1.50,119.210927
03-Feb-2017,1.50,1.50,119.225624
06-Feb-2017,1.50,1.50,119.230524
07-Feb-2017,1.50,1.50,119.235424
08-Feb-2017,1.50,1.50,119.240324
09-Feb-2017,1.50,1.50,119.245224
10-Feb-2017,1.50,1.50,119.259926
13-Feb-2017,1.50,1.50,119.264827
14-Feb-2017,1.50,1.50,119.269728
15-Feb-2017,1.50,1.50,119.274629
16-Feb-2017,1.50,1.50,119.279531
17-Feb-2017,1.50,1.50,119.294237
20-Feb-2017,1.50,1.50,119.299139
21-Feb-2017,1.50,1.50,119.304042
22-Feb-2017,1.50,1.50,119.308945
23-Feb-2017,1.50,1.50,119.313848
24-Feb-2017,1.50,1.50,119.328558
27-Feb-2017,1.50,1.50,119.333462
28-Feb-2017,1.50,1.50,119.338366
01-Mar-2017,1.50,1.50,119.343270
02-Mar-2017,1.50,1.50,119.348175
03-Mar-2017,1.50,1.50,119.362889
06-Mar-2017,1.50,1.50,119.367794
07-Mar-2017,1.50,1.50,119.372700
08-Mar-2017,1.50,1.50,119.377606
09-Mar-2017,1.50,1.50,119.382512
10-Mar-2017,1.50,1.50,119.397230
13-Mar-2017,1.50,1.50,119.402137
14-Mar-2017,1.50,1.50,119.407044
15-Mar-2017,1.50,1.50,119.411951
16-Mar-2017,1.50,1.50,119.416858
17-Mar-2017,1.50,1.50,119.431581
20-Mar-2017,1.50,1.50,119.436489
21-Mar-2017,1.50,1.50,119.441397
22-Mar-2017,1.50,1.50,119.446306
23-Mar-2017,1.50,1.50,119.451215
24-Mar-2017,1.50,1.50,119.465941
27-Mar-2017,1.50,1.50,119.470851
28-Mar-2017,1.50,1.50,119.475761
29-Mar-2017,1.50,1.50,119.480671
30-Mar-2017,1.50,1.50,119.485581
31-Mar-2017,1.50,1.50,119.500312
03-Apr-2017,1.50,1.50,119.505223
04-Apr-2017,1.50,1.50,119.510134
05-Apr-2017,1.50,1.50,119.515045
06-Apr-2017,1.50,1.50,119.519957
07-Apr-2017,1.50,1.50,119.534692
10-Apr-2017,1.50,1.50,119.539605
11-Apr-2017,1.50,1.50,119.544517
12-Apr-2017,1.50,1.50,119.549430
13-Apr-2017,1.50,1.50,119.573995
18-Apr-2017,1.50,1.50,119.578909
